	0.0408859	0.0390446	0.0371061	0.0350737	0.0329537	0.0307555	
	0.0284876	0.0261504	0.0237531	0.0213047	0.0188077	0.0162665	
	0.0136912	0.011089	0.00846169	0.00581733	0.00316654	0.00286752	
	0.00256241	0.00225285	0.00193856	0.00162011	0.00129989	0.000977581	
	0.000654571	0.000326714	0	
	0.0930636	0.0930636	0.0930634	0.0930633	0.093063	0.0930624	
	0.0930615	0.0930603	0.0930585	0.0930562	0.0930532	0.0930497	
	0.0930458	0.0930416	0.0930373	0.0930331	0.0930289	0.0930246	
	0.0930202	0.0930155	0.0930104	0.0930052	0.0929996	0.0929937	
	0.0929874	0.0929811	0.0929744	0.0929674	0.0929599	0.0929519	
	0.0929433	0.0929344	0.0929253	0.0929158	0.0929055	0.0928947	
	0.0928833	0.0928716	0.0928591	0.0928457	0.0928316	0.0928169	
	0.0928019	0.0927861	0.0927694	0.0927521	0.0927343	0.0927154	
	0.0926956	0.092675	0.0926535	0.0926308	0.0926071	0.0925825	
	0.0925571	0.0925304	0.0925026	0.0924741	0.0924446	0.0924138	
	0.0923822	0.0923495	0.0923154	0.0922799	0.0922428	0.0922033	
	0.0921605	0.0921137	0.0920614	0.0920015	0.0919331	0.0918568	
	0.0917731	0.0916826	0.0915893	0.0914997	0.0914149	0.0913303	
	0.0912447	0.0911591	0.0910659	0.0909607	0.0908517	0.0907436	
	0.0906331	0.0905243	0.0904148	0.0902946	0.0901676	0.0900376	
	0.0898995	0.0897595	0.089616	0.0894612	0.0893026	0.0891389	
	0.0889644	0.0887859	0.0885967	0.0883958	0.0881922	0.0879784	
	0.0877584	0.0875314	0.0872913	0.0870472	0.0867917	0.0865245	
	0.0862493	0.0859602	0.0856643	0.0853555	0.0850338	0.0847049	
	0.0843612	0.0840088	0.0836433	0.0832674	0.0828825	0.0824822	
	0.0820745	0.0816532	0.0812222	0.0807793	0.0803239	0.0798598	
	0.0793803	0.0788929	0.0783924	0.0778829	0.0773651	0.0768404	
	0.0763111	0.0757734	0.0752407	0.0747097	0.0741829	0.0736594	
	0.0731532	0.0726603	0.0721726	0.0716945	0.0712184	0.0707364	
	0.0702379	0.0697266	0.0691856	0.068622	0.0680322	0.0674199	
	0.0667849	0.0661411	0.065483	0.0648232	0.0641635	0.06351	
	0.0628696	0.0622472	0.0616434	0.0610544	0.06047	0.0598721	
	0.0592384	0.0585446	0.0577678	0.0568928	0.0559095	0.0548058	
	0.0535818	0.0522306	0.0507572	0.049164	0.0474557	0.045637	
	0.0437118	0.0416883	0.0395722	0.0373658	0.0350756	0.0327105	
	0.0302763	0.0277754	0.0252147	0.0226048	0.0199438	0.0172427	
	0.0145054	0.0117432	0.00895438	0.00615123	0.00333966	0.00302405	
	0.00270193	0.00237482	0.00204361	0.00170838	0.00137059	0.00103104	
	0.000688576	0.000346366	0	
	0.10636	0.10636	0.10636	0.106359	0.106359	0.106358	
	0.106357	0.106356	0.106354	0.106351	0.106348	0.106344	
	0.10634	0.106335	0.10633	0.106326	0.106321	0.106316	
	0.10631	0.106305	0.106299	0.106294	0.106287	0.106281	
	0.106273	0.106266	0.106258	0.10625	0.106242	0.106233	
	0.106223	0.106213	0.106203	0.106192	0.10618	0.106168	
	0.106155	0.106141	0.106127	0.106112	0.106096	0.106079	
	0.106062	0.106044	0.106025	0.106006	0.105985	0.105964	
	0.105941	0.105918	0.105893	0.105867	0.105841	0.105813	
	0.105783	0.105753	0.105722	0.105689	0.105656	0.105621	
	0.105585	0.105547	0.105508	0.105468	0.105425	0.10538	
	0.10533	0.105276	0.105215	0.105147	0.10507	0.104983	
	0.104888	0.104789	0.104688	0.104585	0.104485	0.104391	
	0.104295	0.104191	0.104082	0.103967	0.103845	0.103721	
	0.103599	0.103472	0.103342	0.103208	0.103064	0.102915	
	0.102761	0.102599	0.102432	0.102259	0.102077	0.101889	
	0.101691	0.101484	0.101271	0.101044	0.100809	0.100568	
	0.100316	0.100058	0.0997882	0.099506	0.0992164	0.0989116	
	0.0985964	0.0982689	0.0979276	0.097578	0.0972117	0.0968346	
	0.0964452	0.0960416	0.0956277	0.0951967	0.0947568	0.094302	
	0.0938334	0.0933536	0.0928583	0.0923536	0.0918308	0.0912982	
	0.0907499	0.0901878	0.0896142	0.0890263	0.0884302	0.0878192	
	0.0872046	0.0865812	0.0859554	0.0853212	0.0846887	0.0840623	
	0.0834344	0.0828083	0.0821836	0.0815609	0.0809267	0.0802895	
	0.0796319	0.0789552	0.0782562	0.0775331	0.0767797	0.0760083	
	0.0752116	0.0743966	0.0735723	0.0727352	0.0718913	0.0710444	
	0.0701982	0.0693557	0.0685157	0.0676709	0.0668149	0.0659326	
	0.0650087	0.0640272	0.0629652	0.0618182	0.0605698	0.059219	
	0.0577576	0.0561807	0.0544891	0.0526862	0.0507725	0.0487568	
	0.0466367	0.0444278	0.0421269	0.0397429	0.0372762	0.0347377	
	0.0321307	0.0294574	0.0267283	0.0239472	0.0211199	0.0182507	
	0.0153501	0.0124203	0.00946696	0.00649796	0.00352329	0.00318891	
	0.00284753	0.00250245	0.00215374	0.00179868	0.00144264	0.00108596	
	0.000726199	0.00036468	0	
	0.119657	0.119657	0.119657	0.119657	0.119656	0.119655	
	0.119654	0.119652	0.11965	0.119647	0.119644	0.119639	
	0.119635	0.11963	0.119625	0.119619	0.119614	0.119608	
	0.119602	0.119596	0.11959	0.119583	0.119576	0.119568	
	0.11956	0.119552	0.119543	0.119535	0.119525	0.119515	
	0.119504	0.119493	0.119481	0.119469	0.119456	0.119442	
	0.119427	0.119412	0.119396	0.11938	0.119362	0.119343	
	0.119324	0.119304	0.119283	0.119261	0.119237	0.119213	
	0.119188	0.119162	0.119134	0.119106	0.119076	0.119045	
	0.119012	0.118978	0.118943	0.118907	0.118869	0.11883	
	0.118789	0.118747	0.118704	0.118658	0.11861	0.118558	
	0.118502	0.118441	0.118372	0.118294	0.118208	0.118112	
	0.118008	0.117898	0.117787	0.117676	0.117566	0.117456	
	0.117346	0.117228	0.117105	0.116978	0.116845	0.116706	
	0.116568	0.116425	0.116277	0.116127	0.115968	0.1158	
	0.115627	0.115444	0.115256	0.115063	0.11486	0.114646	
	0.114425	0.114192	0.113951	0.1137	0.113437	0.113165	
	0.112884	0.112594	0.112293	0.111977	0.111649	0.111309	
	0.110955	0.110587	0.110205	0.109811	0.109404	0.108979	
	0.108542	0.10809	0.107623	0.107142	0.106644	0.106135	
	0.105608	0.105067	0.104512	0.10394	0.103355	0.102751	
	0.102133	0.101498	0.100847	0.100182	0.0995013	0.0988102	
	0.0981041	0.097391	0.0966664	0.095936	0.0951976	0.094457	
	0.0937096	0.0929552	0.0922	0.0914329	0.0906526	0.0898575	
	0.0890485	0.0882119	0.0873584	0.0864739	0.0855621	0.0846238	
	0.0836637	0.0826781	0.0816796	0.0806599	0.0796277	0.0785826	
	0.0775284	0.0764675	0.0753931	0.0743029	0.0731883	0.0720367	
	0.0708424	0.0695859	0.0682566	0.0668458	0.0653424	0.0637464	
	0.0620474	0.0602422	0.0583313	0.0563135	0.0541951	0.0519751	
	0.0496604	0.0472568	0.0447676	0.0421971	0.0395482	0.0368286	
	0.0340417	0.0311915	0.0282873	0.0253316	0.0223321	0.0192926	
	0.0162225	0.0131213	0.00999769	0.0068583	0.0037045	0.00335373	
	0.00299715	0.00263373	0.00226463	0.00189208	0.00151601	0.00113969	
	0.00076126	0.000381622	0	
	0.132953	0.132953	0.132953	0.132953	0.132952	0.132951	
	0.13295	0.132948	0.132945	0.132942	0.132938	0.132934	
	0.132929	0.132924	0.132918	0.132912	0.132906	0.132899	
	0.132893	0.132886	0.132879	0.132872	0.132864	0.132856	
	0.132847	0.132838	0.132828	0.132818	0.132807	0.132796	
	0.132785	0.132772	0.132759	0.132746	0.132731	0.132716	
	0.1327	0.132683	0.132665	0.132647	0.132627	0.132607	
	0.132586	0.132563	0.13254	0.132515	0.13249	0.132463	
	0.132435	0.132406	0.132376	0.132344	0.132311	0.132277	
	0.132241	0.132203	0.132165	0.132125	0.132083	0.13204	
	0.131995	0.131948	0.1319	0.131849	0.131795	0.131737	
	0.131674	0.131605	0.131528	0.131442	0.131346	0.131241	
	0.131129	0.13101	0.130889	0.13077	0.13065	0.130525	
	0.130399	0.130271	0.130134	0.129991	0.129847	0.129697	
	0.129541	0.129385	0.129221	0.12905	0.128876	0.128691	
	0.128496	0.128296	0.128087	0.12787	0.127648	0.127411	
	0.127164	0.126907	0.126638	0.126362	0.126073	0.12577	
	0.125462	0.12514	0.124806	0.124457	0.12409	0.123715	
	0.123323	0.122915	0.122494	0.122056	0.121607	0.121137	
	0.120652	0.120153	0.119633	0.1191	0.118547	0.117981	
	0.117397	0.116795	0.116179	0.115542	0.114891	0.114219	
	0.11353	0.112821	0.112093	0.111349	0.110585	0.10981	
	0.109015	0.108206	0.107385	0.106555	0.10571	0.104851	
	0.103988	0.10311	0.102219	0.101312	0.10039	0.0994447	
	0.0984823	0.0974947	0.096478	0.0954353	0.0943626	0.0932586	
	0.0921293	0.0909778	0.0897972	0.0885983	0.0873735	0.0861311	
	0.0848687	0.0835902	0.0822867	0.0809615	0.0795975	0.0781943	
	0.0767395	0.0752236	0.0736374	0.0719718	0.0702195	0.0683796	
	0.066442	0.0644086	0.062274	0.0600424	0.0577135	0.0552896	
	0.0527737	0.0501715	0.0474861	0.0447241	0.0418866	0.0389813	
	0.0360101	0.0329797	0.0298957	0.0267614	0.0235837	0.0203684	
	0.0171211	0.013843	0.0105432	0.00722874	0.00389706	0.00352541	
	0.00314902	0.00276683	0.00237854	0.00198605	0.00159207	0.00119633	
	0.000797623	0.000397705	0	
	0.146252	0.146252	0.146252	0.146251	0.146251	0.14625	
	0.146248	0.146246	0.146243	0.14624	0.146236	0.146231	
	0.146226	0.14622	0.146214	0.146208	0.146201	0.146194	
	0.146186	0.146178	0.146171	0.146163	0.146155	0.146146	
	0.146136	0.146126	0.146115	0.146104	0.146093	0.146081	
	0.146068	0.146054	0.14604	0.146025	0.146009	0.145993	
	0.145975	0.145956	0.145937	0.145917	0.145896	0.145874	
	0.14585	0.145826	0.1458	0.145774	0.145745	0.145716	
	0.145685	0.145654	0.14562	0.145586	0.14555	0.145512	
	0.145473	0.145433	0.14539	0.145346	0.145301	0.145253	
	0.145204	0.145153	0.1451	0.145043	0.144984	0.14492	
	0.14485	0.144773	0.144688	0.144593	0.144489	0.144374	
	0.144254	0.144129	0.144	0.143869	0.143738	0.143604	
	0.143464	0.143318	0.143169	0.143013	0.142856	0.142695	
	0.142526	0.142351	0.142171	0.141984	0.141791	0.14159	
	0.141378	0.141155	0.140926	0.140689	0.140445	0.140188	
	0.139916	0.139632	0.139339	0.139035	0.138719	0.13839	
	0.13805	0.137699	0.137332	0.136949	0.136549	0.136134	
	0.135705	0.135259	0.134797	0.134319	0.133824	0.133312	
	0.13278	0.132231	0.131663	0.131076	0.130472	0.129848	
	0.129206	0.128546	0.127865	0.127166	0.126445	0.125706	
	0.124943	0.124161	0.123357	0.122534	0.121688	0.120824	
	0.119943	0.119042	0.118122	0.117183	0.116233	0.115264	
	0.114279	0.113275	0.112253	0.111209	0.110145	0.109056	
	0.10794	0.106798	0.105625	0.104422	0.103187	0.101919	
	0.10062	0.099295	0.0979391	0.0965568	0.0951434	0.0937015	
	0.0922331	0.0907364	0.089212	0.0876535	0.0860514	0.0844031	
	0.0826991	0.0809329	0.0790974	0.0771836	0.0751873	0.0731059	
	0.0709335	0.0686706	0.0663136	0.0638638	0.0613238	0.0586908	
	0.0559723	0.053166	0.050283	0.0473244	0.0442959	0.0411999	
	0.0380413	0.0348254	0.0315572	0.028237	0.0248763	0.021476	
	0.0180457	0.014583	0.0111032	0.00760757	0.00410045	0.00370603	
	0.00330571	0.00290298	0.0024962	0.00208598	0.00167328	0.00125578	
	0.000837354	0.00041891	0	
	0.159551	0.159551	0.15955	0.15955	0.159549	0.159548	
	0.159546	0.159544	0.159541	0.159537	0.159533	0.159528	
	0.159523	0.159517	0.15951	0.159503	0.159496	0.159488	
	0.15948	0.159472	0.159463	0.159455	0.159445	0.159436	
	0.159425	0.159414	0.159403	0.159391	0.159378	0.159365	
	0.159351	0.159337	0.159321	0.159305	0.159287	0.15927	
	0.159251	0.159231	0.159209	0.159188	0.159165	0.159141	
	0.159116	0.159089	0.159062	0.159032	0.159002	0.15897	
	0.158937	0.158902	0.158866	0.158829	0.15879	0.158749	
	0.158707	0.158663	0.158617	0.15857	0.15852	0.158469	
	0.158415	0.15836	0.158301	0.15824	0.158174	0.158104	
	0.158027	0.157943	0.157849	0.157746	0.157633	0.157511	
	0.157382	0.15725	0.157114	0.156974	0.156832	0.156687	
	0.156532	0.156372	0.15621	0.156043	0.155871	0.155697	
	0.155516	0.155325	0.15513	0.154926	0.154714	0.154495	
	0.154265	0.154023	0.153775	0.153518	0.153251	0.152971	
	0.152675	0.152366	0.152049	0.151719	0.151377	0.151021	
	0.150651	0.150269	0.14987	0.149453	0.149019	0.148568	
	0.148101	0.147617	0.147115	0.146596	0.146057	0.1455	
	0.144924	0.144327	0.14371	0.143073	0.142415	0.141736	
	0.141035	0.140315	0.139572	0.138808	0.138021	0.137211	
	0.136378	0.13552	0.134641	0.133736	0.132809	0.131858	
	0.130884	0.12989	0.128871	0.12783	0.126769	0.125691	
	0.124583	0.123458	0.122307	0.12113	0.119923	0.118692	
	0.117427	0.116131	0.114807	0.113443	0.112045	0.110612	
	0.109145	0.107644	0.106114	0.104546	0.102944	0.101303	
	0.0996305	0.0979193	0.0961762	0.0943883	0.0925544	0.0906669	
	0.0887215	0.0867108	0.0846333	0.0824754	0.0802417	0.0779222	
	0.0755191	0.0730277	0.0704463	0.0677774	0.0650211	0.0621782	
	0.0592525	0.0562407	0.0531571	0.0499989	0.0467744	0.0434827	
	0.0401298	0.0367241	0.0332625	0.0297554	0.0262023	0.022617	
	0.0189945	0.0153468	0.0116789	0.00799824	0.0043059	0.00389131	
	0.00347114	0.00304714	0.00261843	0.0021889	0.00175448	0.00131911	
	0.000879993	0.000440043	0	
	0.17285	0.17285	0.172849	0.172849	0.172848	0.172846	
	0.172844	0.172842	0.172839	0.172835	0.17283	0.172825	
	0.172819	0.172813	0.172807	0.172799	0.172791	0.172783	
	0.172774	0.172765	0.172756	0.172746	0.172737	0.172726	
	0.172715	0.172703	0.172691	0.172678	0.172664	0.17265	
	0.172636	0.17262	0.172603	0.172585	0.172567	0.172547	
	0.172527	0.172505	0.172483	0.172459	0.172435	0.172409	
	0.172382	0.172353	0.172323	0.172292	0.172259	0.172225	
	0.172189	0.172152	0.172113	0.172073	0.172031	0.171988	
	0.171943	0.171895	0.171846	0.171795	0.171742	0.171686	
	0.171629	0.171569	0.171505	0.171439	0.171367	0.17129	
	0.171206	0.171114	0.171012	0.1709	0.17078	0.170651	
	0.170515	0.170374	0.170232	0.170086	0.169932	0.169772	
	0.169607	0.169435	0.169257	0.169077	0.168895	0.168707	
	0.168512	0.168309	0.168095	0.167874	0.167646	0.167408	
	0.16716	0.166901	0.166632	0.166355	0.166067	0.165763	
	0.165445	0.165113	0.164769	0.164415	0.164046	0.163664	
	0.163266	0.162851	0.162421	0.16197	0.161503	0.161017	
	0.160512	0.159991	0.159449	0.158888	0.158308	0.157706	
	0.157086	0.156441	0.155776	0.155089	0.154377	0.153644	
	0.152886	0.152107	0.151302	0.150474	0.14962	0.14874	
	0.147835	0.146904	0.145947	0.14496	0.143951	0.142914	
	0.141847	0.140755	0.139641	0.138499	0.137327	0.136134	
	0.134914	0.133664	0.132385	0.131076	0.129732	0.128355	
	0.126946	0.1255	0.124017	0.122496	0.120935	0.119337	
	0.117701	0.116026	0.114317	0.112567	0.110775	0.108942	
	0.107065	0.105146	0.103184	0.101173	0.099111	0.0969926	
	0.0948106	0.0925644	0.0902461	0.087853	0.0853824	0.0828298	
	0.0801968	0.0774769	0.0746714	0.0717812	0.0688062	0.0657516	
	0.0626129	0.0593958	0.0561057	0.0527455	0.0493181	0.0458241	
	0.0422725	0.0386663	0.0350098	0.0313059	0.0275619	0.0237827	
	0.01997	0.0161306	0.0122729	0.00839991	0.00451781	0.00408199	
	0.0036416	0.00319496	0.00274556	0.00229338	0.00184052	0.00138188	
	0.000922013	0.000461505	0	
	0.18615	0.18615	0.18615	0.186149	0.186148	0.186147	
	0.186144	0.186142	0.186138	0.186134	0.186129	0.186124	
	0.186118	0.186112	0.186105	0.186097	0.186089	0.18608	
	0.18607	0.186061	0.186051	0.186041	0.18603	0.186019	
	0.186007	0.185995	0.185981	0.185967	0.185953	0.185937	
	0.185922	0.185905	0.185887	0.185868	0.185848	0.185828	
	0.185806	0.185783	0.185759	0.185734	0.185707	0.18568	
	0.185651	0.18562	0.185588	0.185555	0.18552	0.185483	
	0.185445	0.185405	0.185364	0.185321	0.185276	0.185229	
	0.185181	0.185131	0.185078	0.185024	0.184967	0.184908	
	0.184846	0.184781	0.184713	0.184641	0.184564	0.18448	
	0.184389	0.184289	0.18418	0.18406	0.183931	0.183795	
	0.183653	0.183507	0.183355	0.1832	0.183038	0.182868	
	0.182689	0.182504	0.182313	0.182122	0.181927	0.181727	
	0.181518	0.181299	0.18107	0.180833	0.180588	0.180333	
	0.180066	0.179789	0.179502	0.179204	0.178893	0.178568	
	0.178227	0.177872	0.177504	0.177124	0.17673	0.176321	
	0.175894	0.175451	0.174988	0.174506	0.174006	0.173484	
	0.172943	0.172382	0.171802	0.1712	0.170577	0.169934	
	0.169268	0.168579	0.167865	0.167127	0.166365	0.165576	
	0.164764	0.163925	0.163059	0.162166	0.161246	0.160297	
	0.159318	0.158314	0.157278	0.156212	0.155118	0.153995	
	0.152839	0.151652	0.150437	0.149191	0.147915	0.146609	
	0.145272	0.143899	0.142493	0.141053	0.139575	0.138057	
	0.136501	0.134905	0.133268	0.131588	0.129867	0.128102	
	0.126295	0.124446	0.12256	0.120627	0.118649	0.116622	
	0.114543	0.112415	0.110239	0.108009	0.105725	0.103378	
	0.100967	0.0984862	0.0959349	0.0933072	0.0906037	0.0878195	
	0.0849574	0.0820101	0.0789819	0.0758681	0.0726756	0.0694026	
	0.0660517	0.0626239	0.0591262	0.0555587	0.0519245	0.048226	
	0.0444689	0.0406597	0.0368002	0.032898	0.0289548	0.0249797	
	0.0209706	0.0169376	0.0128833	0.00881363	0.0047295	0.00427438	
	0.00381204	0.00334538	0.00287488	0.00240195	0.00192428	0.00144341	
	0.000963133	0.000480971	0	
	0.199451	0.199451	0.19945	0.199449	0.199448	0.199446	
	0.199444	0.199441	0.199437	0.199433	0.199428	0.199423	
	0.199417	0.19941	0.199403	0.199395	0.199386	0.199376	
	0.199367	0.199356	0.199346	0.199335	0.199323	0.199311	
	0.199299	0.199286	0.199272	0.199257	0.199241	0.199225	
	0.199208	0.199191	0.199171	0.199151	0.19913	0.199108	
	0.199085	0.199061	0.199035	0.199008	0.19898	0.198951	
	0.19892	0.198888	0.198854	0.198818	0.198781	0.198743	
	0.198702	0.198659	0.198615	0.19857	0.198522	0.198473	
	0.198422	0.198368	0.198312	0.198254	0.198194	0.198131	
	0.198065	0.197996	0.197923	0.197846	0.197762	0.197672	
	0.197574	0.197466	0.197349	0.197222	0.197086	0.196943	
	0.196795	0.196642	0.196484	0.19632	0.19615	0.195968	
	0.195777	0.19558	0.19538	0.195174	0.194966	0.194753	
	0.19453	0.194297	0.194055	0.193801	0.193538	0.193267	
	0.192983	0.192688	0.192383	0.192064	0.191731	0.191384	
	0.191021	0.190645	0.190254	0.189848	0.189428	0.18899	
	0.188537	0.188064	0.18757	0.187058	0.186524	0.185969	
	0.185392	0.184793	0.184174	0.183532	0.182869	0.182182	
	0.181472	0.180736	0.179976	0.179189	0.178375	0.177534	
	0.176666	0.175769	0.174842	0.173886	0.172899	0.171881	
	0.170832	0.169752	0.168639	0.167493	0.166316	0.165103	
	0.163857	0.162577	0.161262	0.159912	0.158532	0.157114	
	0.155658	0.154168	0.152637	0.151067	0.149454	0.147799	
	0.146098	0.144357	0.142567	0.140732	0.138848	0.136918	
	0.134939	0.132919	0.130851	0.128736	0.126567	0.124346	
	0.122067	0.119734	0.117345	0.1149	0.112394	0.109825	
	0.107186	0.104478	0.101696	0.0988398	0.0959044	0.0928918	
	0.0897995	0.0866277	0.0833733	0.0800382	0.0766211	0.0731312	
	0.0695614	0.0659231	0.0622115	0.0584348	0.0545914	0.0506864	
	0.0467229	0.0427064	0.0386428	0.0345365	0.0303907	0.0262121	
	0.0220021	0.0177683	0.0135115	0.00923843	0.00495132	0.00447242	
	0.00398787	0.00350087	0.00300718	0.00251076	0.00201237	0.00151083	
	0.00100651	0.000502541	0	
	0.212754	0.212754	0.212753	0.212752	0.212751	0.212749	
	0.212746	0.212743	0.212739	0.212735	0.21273	0.212724	
	0.212718	0.212711	0.212704	0.212695	0.212686	0.212676	
	0.212666	0.212655	0.212643	0.212632	0.212619	0.212607	
	0.212594	0.21258	0.212565	0.212549	0.212533	0.212515	
	0.212497	0.212479	0.212459	0.212438	0.212415	0.212392	
	0.212367	0.212342	0.212315	0.212286	0.212257	0.212225	
	0.212193	0.212159	0.212123	0.212085	0.212046	0.212005	
	0.211962	0.211917	0.211871	0.211822	0.211772	0.21172	
	0.211666	0.211609	0.211551	0.211489	0.211425	0.211359	
	0.211289	0.211215	0.211138	0.211055	0.210966	0.210869	
	0.210764	0.210649	0.210524	0.210389	0.210248	0.210098	
	0.209943	0.209784	0.20962	0.209448	0.209266	0.209076	
	0.208876	0.208668	0.208454	0.208237	0.208017	0.20779	
	0.207554	0.207306	0.207047	0.206779	0.206501	0.206213	
	0.205913	0.205601	0.205276	0.204937	0.204583	0.204214	
	0.20383	0.203432	0.203019	0.202589	0.202142	0.201679	
	0.201197	0.200695	0.200172	0.199628	0.199061	0.198472	
	0.197861	0.197227	0.19657	0.195889	0.195184	0.194456	
	0.193701	0.19292	0.192113	0.191277	0.190413	0.189518	
	0.188596	0.187641	0.186654	0.185637	0.184584	0.183498	
	0.182378	0.181225	0.180034	0.178809	0.177549	0.176248	
	0.17491	0.173536	0.172125	0.170672	0.169184	0.167656	
	0.166086	0.164475	0.162822	0.161121	0.159376	0.157584	
	0.155743	0.153853	0.151913	0.149921	0.147877	0.145781	
	0.143633	0.141436	0.139188	0.136887	0.134533	0.132119	
	0.129642	0.127106	0.124508	0.121849	0.119128	0.116337	
	0.113478	0.110544	0.107538	0.104455	0.101291	0.0980507	
	0.0947305	0.0913309	0.0878532	0.0842908	0.0806535	0.0769395	
	0.0731526	0.0692958	0.0653676	0.0613762	0.0573203	0.0532056	
	0.0490326	0.0448058	0.0405354	0.0362188	0.0318663	0.0274752	
	0.0230596	0.0186161	0.0141534	0.0096715	0.00518079	0.00467926	
	0.00417156	0.00365979	0.00314405	0.00262673	0.00210483	0.00157941	
	0.00105317	0.00052565	0	
	0.226057	0.226056	0.226056	0.226055	0.226053	0.226051	
	0.226048	0.226045	0.226041	0.226036	0.226031	0.226026	
	0.226019	0.226012	0.226004	0.225996	0.225986	0.225976	
	0.225965	0.225954	0.225941	0.225929	0.225916	0.225902	
	0.225888	0.225874	0.225858	0.225842	0.225825	0.225806	
	0.225787	0.225767	0.225746	0.225724	0.225701	0.225676	
	0.22565	0.225623	0.225595	0.225565	0.225534	0.225501	
	0.225467	0.225431	0.225393	0.225354	0.225312	0.225269	
	0.225224	0.225177	0.225128	0.225077	0.225024	0.224969	
	0.224912	0.224853	0.224791	0.224727	0.224659	0.224589	
	0.224515	0.224437	0.224355	0.224266	0.224171	0.224068	
	0.223956	0.223834	0.223702	0.223561	0.223412	0.223257	
	0.223097	0.222931	0.222759	0.22258	0.222391	0.222191	
	0.22198	0.221761	0.221537	0.22131	0.221076	0.220835	
	0.220585	0.220322	0.22005	0.219768	0.219475	0.21917	
	0.218854	0.218524	0.21818	0.217823	0.217449	0.217059	
	0.216654	0.216234	0.215798	0.215344	0.214873	0.214383	
	0.213874	0.213345	0.212792	0.212217	0.211618	0.210996	
	0.210351	0.209681	0.208988	0.208267	0.207524	0.206754	
	0.205955	0.20513	0.204277	0.203393	0.202477	0.201532	
	0.200555	0.199543	0.198497	0.197417	0.196301	0.195146	
	0.193957	0.192731	0.191464	0.19016	0.188817	0.187431	
	0.186003	0.184535	0.183025	0.181472	0.179878	0.178239	
	0.176555	0.174826	0.173048	0.171221	0.169343	0.167415	
	0.165433	0.163398	0.161307	0.15916	0.156955	0.154695	
	0.152377	0.150006	0.147578	0.145096	0.142555	0.139949	
	0.137277	0.13454	0.131734	0.128867	0.125928	0.122922	
	0.11984	0.116685	0.113455	0.110146	0.106756	0.10329	
	0.0997413	0.0961189	0.0924134	0.0886303	0.0847681	0.080832	
	0.0768233	0.0727442	0.068596	0.0643849	0.0601126	0.0557839	
	0.0513954	0.0469568	0.0424709	0.0379429	0.0333727	0.0287686	
	0.0241364	0.0194816	0.0148056	0.0101141	0.00541678	0.0048896	
	0.00435858	0.00382216	0.00328652	0.00274514	0.00220008	0.00165166	
	0.00110193	0.000550652	0	
	0.239361	0.23936	0.23936	0.239359	0.239357	0.239355	
	0.239352	0.239348	0.239344	0.23934	0.239334	0.239328	
	0.239322	0.239315	0.239307	0.239297	0.239288	0.239277	
	0.239266	0.239254	0.239241	0.239228	0.239214	0.2392	
	0.239185	0.23917	0.239154	0.239137	0.239118	0.239099	
	0.239079	0.239058	0.239036	0.239013	0.238988	0.238963	
	0.238935	0.238907	0.238877	0.238846	0.238814	0.238779	
	0.238743	0.238705	0.238666	0.238625	0.238581	0.238536	
	0.238489	0.23844	0.238388	0.238334	0.238279	0.238222	
	0.238162	0.2381	0.238035	0.237967	0.237897	0.237823	
	0.237745	0.237663	0.237575	0.237482	0.237381	0.237271	
	0.237152	0.237023	0.236885	0.236738	0.236582	0.236422	
	0.236256	0.236084	0.235905	0.235719	0.235522	0.235312	
	0.235092	0.234866	0.234632	0.234392	0.234146	0.233891	
	0.233626	0.23335	0.233064	0.232767	0.23246	0.232141	
	0.231807	0.231461	0.231099	0.230722	0.230329	0.229918	
	0.229493	0.229052	0.228594	0.228117	0.227622	0.227107	
	0.226571	0.226012	0.225431	0.224827	0.224197	0.223543	
	0.222863	0.22216	0.221431	0.220673	0.21989	0.219078	
	0.218238	0.217368	0.216469	0.215538	0.214573	0.213577	
	0.212546	0.211478	0.210374	0.209232	0.208052	0.206832	
	0.205573	0.204274	0.202933	0.20155	0.200124	0.198653	
	0.197137	0.195576	0.193968	0.192315	0.190616	0.188867	
	0.18707	0.185222	0.183324	0.18137	0.179364	0.1773	
	0.175181	0.173002	0.170764	0.168463	0.166101	0.163675	
	0.16119	0.158643	0.156038	0.153372	0.150641	0.147845	
	0.144979	0.142041	0.139033	0.135954	0.132803	0.12958	
	0.126278	0.122902	0.119448	0.115914	0.112302	0.108608	
	0.104836	0.100985	0.0970561	0.0930469	0.0889603	0.0847981	
	0.0805645	0.0762609	0.0718908	0.067457	0.0629653	0.0584153	
	0.0538107	0.0491521	0.0444505	0.0397014	0.0349157	0.0300909	
	0.0252427	0.020368	0.015477	0.0105691	0.00565602	0.0051057	
	0.00454906	0.00399139	0.00342825	0.00286363	0.00229477	0.0017237	
	0.0011484	0.000575332	0	
	0.252666	0.252666	0.252665	0.252664	0.252662	0.25266	
	0.252657	0.252653	0.252649	0.252644	0.252638	0.252633	
	0.252626	0.252618	0.25261	0.252601	0.252591	0.25258	
	0.252569	0.252556	0.252543	0.252529	0.252514	0.252499	
	0.252484	0.252467	0.252451	0.252433	0.252414	0.252394	
	0.252373	0.252351	0.252328	0.252304	0.252278	0.252251	
	0.252223	0.252193	0.252162	0.25213	0.252095	0.252059	
	0.252022	0.251982	0.251941	0.251898	0.251853	0.251806	
	0.251756	0.251705	0.251651	0.251595	0.251537	0.251478	
